HASHTAG FILE count_H_in_C count_hashtags_in_C count_H_entire_dataset count_hashtags_entire_dataset relative_frequency_H_C frequency_H_in_C frequency_H_overall
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
StandWithUkraine replies_hashtag_freqs.tsv 25 1298 55 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
25 replies_hashtag_freqs.tsv 204 1298 948 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
55 replies_hashtag_freqs.tsv 20 1298 795 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukraine replies_hashtag_freqs.tsv 191 1298 140 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
173 replies_hashtag_freqs.tsv 114 1298 94 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukrania replies_hashtag_freqs.tsv 1 1298 1 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
UkraineRussia replies_hashtag_freqs.tsv 8 1298 6 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
6 replies_hashtag_freqs.tsv 1296 1298 2111 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
6 replies_hashtag_freqs.tsv 1296 1298 2111 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
PutinHitler replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Zelensky replies_hashtag_freqs.tsv 4 1298 22 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
4 replies_hashtag_freqs.tsv 1144 1298 2112 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
22 replies_hashtag_freqs.tsv 1113 1298 2094 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
SWIFT replies_hashtag_freqs.tsv 2 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Russian replies_hashtag_freqs.tsv 42 1298 52 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
32 replies_hashtag_freqs.tsv 1111 1298 943 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
52 replies_hashtag_freqs.tsv 29 1298 901 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
SWIFT replies_hashtag_freqs.tsv 2 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Putin replies_hashtag_freqs.tsv 41 1298 61 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
39 replies_hashtag_freqs.tsv 1296 1298 862 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
61 replies_hashtag_freqs.tsv 1113 1298 895 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Slovak replies_hashtag_freqs.tsv 2 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Slovakia replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
IStandWithUkraine replies_hashtag_freqs.tsv 4 1298 15 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
4 replies_hashtag_freqs.tsv 1144 1298 2112 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
15 replies_hashtag_freqs.tsv 8 1298 1558 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Manafort replies_hashtag_freqs.tsv 1 1298 1 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukraine replies_hashtag_freqs.tsv 191 1298 140 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
173 replies_hashtag_freqs.tsv 114 1298 94 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Secess2point0 replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
BreakingNews replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Kharkiv replies_hashtag_freqs.tsv 9 1298 1 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
9 replies_hashtag_freqs.tsv 1296 1298 2108 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Vasylkiv replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
USO replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Trump replies_hashtag_freqs.tsv 12 1298 48 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
15 replies_hashtag_freqs.tsv 8 1298 1558 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
48 replies_hashtag_freqs.tsv 3 1298 1156 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Putin replies_hashtag_freqs.tsv 41 1298 61 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
39 replies_hashtag_freqs.tsv 1296 1298 862 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
61 replies_hashtag_freqs.tsv 1113 1298 895 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Russia replies_hashtag_freqs.tsv 108 1298 104 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
87 replies_hashtag_freqs.tsv 41 1298 858 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
104 replies_hashtag_freqs.tsv 52 1298 139 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Mi24 replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
BREAKING replies_hashtag_freqs.tsv 52 1298 2 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
50 replies_hashtag_freqs.tsv 45 1298 1130 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukraine replies_hashtag_freqs.tsv 191 1298 140 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
173 replies_hashtag_freqs.tsv 114 1298 94 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukraine replies_hashtag_freqs.tsv 191 1298 140 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
173 replies_hashtag_freqs.tsv 114 1298 94 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
RussiaUkraineWar replies_hashtag_freqs.tsv 1 1298 2 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
BREAKING replies_hashtag_freqs.tsv 52 1298 2 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
50 replies_hashtag_freqs.tsv 45 1298 1130 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
RussianArmy replies_hashtag_freqs.tsv 3 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
3 replies_hashtag_freqs.tsv 1296 1298 2110 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
StandWithUkraine replies_hashtag_freqs.tsv 25 1298 55 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
25 replies_hashtag_freqs.tsv 204 1298 948 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
55 replies_hashtag_freqs.tsv 20 1298 795 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
SmartNews replies_hashtag_freqs.tsv 2 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
3 replies_hashtag_freqs.tsv 1296 1298 2110 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
WearAMask replies_hashtag_freqs.tsv 3 1298 10 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
3 replies_hashtag_freqs.tsv 1296 1298 2110 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
10 replies_hashtag_freqs.tsv 1296 1298 1120 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Russia replies_hashtag_freqs.tsv 108 1298 104 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
87 replies_hashtag_freqs.tsv 41 1298 858 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
104 replies_hashtag_freqs.tsv 52 1298 139 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
PA08 replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Russian replies_hashtag_freqs.tsv 42 1298 52 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
32 replies_hashtag_freqs.tsv 1111 1298 943 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
52 replies_hashtag_freqs.tsv 29 1298 901 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
SmartNews replies_hashtag_freqs.tsv 2 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
3 replies_hashtag_freqs.tsv 1296 1298 2110 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
StandWithUkriane replies_hashtag_freqs.tsv 4 1298 10 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
4 replies_hashtag_freqs.tsv 1144 1298 2112 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
10 replies_hashtag_freqs.tsv 1296 1298 1120 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
PutinIsaWarCriminal replies_hashtag_freqs.tsv 4 1298 1 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
4 replies_hashtag_freqs.tsv 1144 1298 2112 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Belarus replies_hashtag_freqs.tsv 6 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
6 replies_hashtag_freqs.tsv 1296 1298 2111 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukraine replies_hashtag_freqs.tsv 191 1298 140 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
173 replies_hashtag_freqs.tsv 114 1298 94 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukraine replies_hashtag_freqs.tsv 191 1298 140 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
173 replies_hashtag_freqs.tsv 114 1298 94 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Sniper replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Putin replies_hashtag_freqs.tsv 41 1298 61 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
39 replies_hashtag_freqs.tsv 1296 1298 862 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
61 replies_hashtag_freqs.tsv 1113 1298 895 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Thug replies_hashtag_freqs.tsv 1 1298 2 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
PrayForUkraine replies_hashtag_freqs.tsv 2 1298 2 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
UkraineUnderAttack replies_hashtag_freqs.tsv 4 1298 4 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
3 replies_hashtag_freqs.tsv 1296 1298 2110 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
4 replies_hashtag_freqs.tsv 1144 1298 2112 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
UkraineRussia replies_hashtag_freqs.tsv 8 1298 6 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
6 replies_hashtag_freqs.tsv 1296 1298 2111 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
6 replies_hashtag_freqs.tsv 1296 1298 2111 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
UkraineWar replies_hashtag_freqs.tsv 8 1298 6 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
7 replies_hashtag_freqs.tsv 1296 1298 2106 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
6 replies_hashtag_freqs.tsv 1296 1298 2111 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
StandWithUkriane replies_hashtag_freqs.tsv 4 1298 10 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
4 replies_hashtag_freqs.tsv 1144 1298 2112 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
10 replies_hashtag_freqs.tsv 1296 1298 1120 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
New replies_hashtag_freqs.tsv 7 1298 49 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
10 replies_hashtag_freqs.tsv 1296 1298 1120 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
49 replies_hashtag_freqs.tsv 1 1298 1245 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukraine replies_hashtag_freqs.tsv 191 1298 140 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
173 replies_hashtag_freqs.tsv 114 1298 94 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
PutinsWW3 replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
History replies_hashtag_freqs.tsv 5 1298 8 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
5 replies_hashtag_freqs.tsv 371 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
8 replies_hashtag_freqs.tsv 1296 1298 2108 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
BREAKING replies_hashtag_freqs.tsv 52 1298 2 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
50 replies_hashtag_freqs.tsv 45 1298 1130 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukraine replies_hashtag_freqs.tsv 191 1298 140 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
173 replies_hashtag_freqs.tsv 114 1298 94 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
UkraineRussia replies_hashtag_freqs.tsv 8 1298 6 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
6 replies_hashtag_freqs.tsv 1296 1298 2111 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
6 replies_hashtag_freqs.tsv 1296 1298 2111 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
TrumpIsARussianRRRRRRet replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukraine replies_hashtag_freqs.tsv 191 1298 140 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
173 replies_hashtag_freqs.tsv 114 1298 94 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Ukraine replies_hashtag_freqs.tsv 191 1298 140 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
173 replies_hashtag_freqs.tsv 114 1298 94 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
140 replies_hashtag_freqs.tsv 128 1298 119 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
UkraineRussia replies_hashtag_freqs.tsv 8 1298 6 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
6 replies_hashtag_freqs.tsv 1296 1298 2111 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
6 replies_hashtag_freqs.tsv 1296 1298 2111 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Trump replies_hashtag_freqs.tsv 12 1298 48 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
15 replies_hashtag_freqs.tsv 8 1298 1558 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
48 replies_hashtag_freqs.tsv 3 1298 1156 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Russian replies_hashtag_freqs.tsv 42 1298 52 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
32 replies_hashtag_freqs.tsv 1111 1298 943 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
52 replies_hashtag_freqs.tsv 29 1298 901 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Kiev replies_hashtag_freqs.tsv 4 1298 1 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
3 replies_hashtag_freqs.tsv 1296 1298 2110 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
Vyshhorod replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
UkraineUnderAttack replies_hashtag_freqs.tsv 4 1298 4 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
3 replies_hashtag_freqs.tsv 1296 1298 2110 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
4 replies_hashtag_freqs.tsv 1144 1298 2112 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
TraitorTrump replies_hashtag_freqs.tsv 2 1298 4 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
2 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
4 replies_hashtag_freqs.tsv 1144 1298 2112 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
PeppermintPatty replies_hashtag_freqs.tsv 1 1298 0 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
1 replies_hashtag_freqs.tsv 1296 1298 2113 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
0 replies_hashtag_freqs.tsv 1296 1298 2113 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
COVID replies_hashtag_freqs.tsv 64 1298 92 3928
1028022611324747776.hashtags replies_hashtag_freqs.tsv 1111 1298 0 3928
81 replies_hashtag_freqs.tsv 5 1298 887 3928
1934 replies_hashtag_freqs.tsv 1111 1298 10 3928
92 replies_hashtag_freqs.tsv 1296 1298 882 3928
3928 replies_hashtag_freqs.tsv 1296 1298 6 3928
